date,open,high,low,close,adjclose,volume
2015-05-08,126.68,127.62,126.11,127.62,117.934,55473820
2015-05-11,127.39,127.56,125.625,126.32,116.733,41920740
2015-05-12,125.6,126.88,124.82,125.865,116.312,48073450
2015-05-13,126.15,127.19,125.87,126.01,116.446,34611600
2015-05-14,127.41,128.95,127.16,128.95,119.163,45123920
2015-05-15,129.07,129.49,128.21,128.77,118.997,38128470
2015-05-18,128.38,130.72,128.36,130.19,120.309,50723240
2015-05-19,130.69,130.88,129.64,130.07,120.198,44395440
2015-05-20,130,130.98,129.34,130.06,120.189,36261170
2015-05-21,130.07,131.63,129.83,131.39,121.418,39589780
2015-05-22,131.6,132.97,131.4,132.54,122.481,45595972
2015-05-26,132.6,132.91,129.12,129.62,119.782,70544670
2015-05-27,130.34,132.26,130.05,132.045,122.023,45771120
2015-05-28,131.86,131.95,131.1,131.78,121.778,30678840
2015-05-29,131.23,131.45,129.9,130.28,120.392,50884452
2015-06-01,131.2,131.39,130.05,130.535,120.628,32016020
2015-06-02,129.86,130.655,129.32,129.96,120.097,33595980
2015-06-03,130.66,130.94,129.9,130.12,120.244,30939810
2015-06-04,129.58,130.58,128.91,129.36,119.542,38335980
2015-06-05,129.5,129.69,128.36,128.65,118.886,35626800
2015-06-08,128.9,129.21,126.83,127.8,118.1,52609900
2015-06-09,126.7,128.08,125.62,127.42,117.749,56002840
2015-06-10,127.92,129.34,127.85,128.88,119.098,39087250
2015-06-11,129.18,130.18,128.475,128.59,118.831,35390887
2015-06-12,128.185,128.33,127.11,127.17,117.518,36886246
2015-06-15,126.1,127.24,125.71,126.92,117.287,43896960
2015-06-16,127.03,127.85,126.37,127.6,117.916,31443650
2015-06-17,127.72,127.88,126.74,127.3,117.638,32858900
2015-06-18,127.23,128.31,127.22,127.88,118.174,35363990
2015-06-19,127.71,127.82,126.4,126.6,116.992,54361530
2015-06-22,127.49,128.06,127.08,127.61,117.925,33976180
2015-06-23,127.48,127.61,126.879,127.03,117.389,30192140
2015-06-24,127.21,129.8,127.12,128.11,118.387,55077520
2015-06-25,128.86,129.2,127.5,127.5,117.823,31872390
2015-06-26,127.67,127.99,126.51,126.75,117.13,44066841
2015-06-29,125.46,126.47,124.48,124.53,115.079,49043410
2015-06-30,125.57,126.12,124.86,125.425,115.906,44326050
2015-07-01,126.9,126.94,125.99,126.6,116.992,30206890
2015-07-02,126.43,126.69,125.77,126.44,116.844,27171180
2015-07-06,124.94,126.23,124.85,126,116.437,27972950
2015-07-07,125.89,126.15,123.77,125.69,116.151,46737090
2015-07-08,124.48,124.64,122.54,122.57,113.267,60609830
2015-07-09,123.85,124.06,119.22,120.07,110.957,78291510
2015-07-10,121.94,123.85,121.21,123.28,113.924,61354474
2015-07-13,125.03,125.755,124.32,125.66,116.123,41365600
2015-07-14,126.04,126.37,125.04,125.61,116.077,31695870
2015-07-15,125.72,127.15,125.58,126.82,117.195,33559770
2015-07-16,127.74,128.57,127.35,128.51,118.757,35987630
2015-07-17,129.08,129.62,128.31,129.62,119.782,45970470
2015-07-20,130.97,132.97,130.7,132.07,122.046,55204920
2015-07-21,132.85,132.92,130.32,130.75,120.826,73006780
2015-07-22,121.99,125.5,121.99,125.22,115.716,115288400
2015-07-23,126.2,127.09,125.06,125.16,115.661,50832950
2015-07-24,125.32,125.74,123.9,124.5,115.051,42162332
2015-07-27,123.09,123.61,122.12,122.77,113.452,44371580
2015-07-28,123.38,123.91,122.55,123.38,114.016,33570380
2015-07-29,123.15,123.5,122.27,122.99,113.656,36912040
2015-07-30,122.32,122.57,121.71,122.37,113.082,33400950
2015-07-31,122.6,122.642,120.91,121.3,112.094,42884953
2015-08-03,121.5,122.57,117.52,118.44,109.451,69639900
2015-08-04,117.42,117.7,113.25,114.64,105.939,123601900
2015-08-05,112.95,117.44,112.1,115.4,106.641,99202400
2015-08-06,115.97,116.5,114.115,115.13,106.874,52828890
2015-08-07,114.58,116.25,114.5,115.52,107.236,38610120
2015-08-10,116.53,119.99,116.53,119.72,111.134,54951597
2015-08-11,117.81,118.18,113.33,113.49,105.351,96820670
2015-08-12,112.53,115.42,109.63,115.24,106.976,101593400
2015-08-13,116.04,116.4,114.54,115.15,106.892,48407640
2015-08-14,114.32,116.31,114.01,115.96,107.644,42876370
2015-08-17,116.04,117.65,115.5,117.16,108.758,40827260
2015-08-18,116.43,117.44,116.01,116.5,108.145,34525630
2015-08-19,116.1,116.52,114.68,115.01,106.762,48079330
2015-08-20,114.08,114.35,111.63,112.65,104.572,68176940
2015-08-21,110.43,111.9,105.645,105.76,98.176,128275471
2015-08-24,94.87,108.8,92,103.12,95.725,161882500
2015-08-25,111.11,111.11,103.5,103.74,96.3,102731700
2015-08-26,107.085,109.89,105.05,109.69,101.824,96531890
2015-08-27,112.23,113.24,110.02,112.92,104.822,83825220
2015-08-28,112.17,113.31,111.54,113.29,105.166,53075960
2015-08-31,112.03,114.53,112,112.76,104.674,56111590
2015-09-01,110.15,111.88,107.36,107.72,99.995,76562170
2015-09-02,110.23,112.34,109.131,112.34,104.284,61681250
2015-09-03,112.49,112.78,110.04,110.37,102.455,53142590
2015-09-04,108.97,110.45,108.51,109.27,101.434,49996311
2015-09-08,111.65,112.56,110.32,112.31,104.256,54507300
2015-09-09,113.76,114.02,109.77,110.15,102.251,84757780
2015-09-10,110.27,113.282,109.9,112.57,104.497,62800770
2015-09-11,111.79,114.21,111.76,114.21,106.02,49793750
2015-09-14,116.58,116.89,114.86,115.31,107.041,58279570
2015-09-15,115.93,116.53,114.42,116.28,107.941,43218350
2015-09-16,116.25,116.54,115.44,116.41,108.062,37080720
2015-09-17,115.66,116.49,113.715,113.92,105.75,63712340
2015-09-18,112.21,114.3,111.87,113.45,105.314,73991000
2015-09-21,113.67,115.37,113.66,115.21,106.948,46594220
2015-09-22,113.38,114.18,112.52,113.4,105.268,50278030
2015-09-23,113.63,114.72,113.3,114.32,106.122,35678360
2015-09-24,113.25,115.5,112.37,115,106.753,50061580
2015-09-25,116.44,116.69,114.02,114.71,106.484,56005550
2015-09-28,113.85,114.57,112.44,112.44,104.376,51861990
2015-09-29,112.83,113.51,107.86,109.06,101.239,73230280
2015-09-30,110.17,111.54,108.73,110.3,102.39,66300930
2015-10-01,109.07,109.62,107.31,109.58,101.722,63849470
2015-10-02,108.01,111.014,107.55,110.38,102.464,57774940
2015-10-05,109.88,111.37,109.07,110.78,102.836,52033100
2015-10-06,110.63,111.74,109.765,111.31,103.328,48702200
2015-10-07,111.74,111.77,109.41,110.78,102.836,46717770
2015-10-08,110.19,110.19,108.21,109.5,101.647,61747260
2015-10-09,110,112.28,109.49,112.12,104.079,52720620
2015-10-12,112.73,112.75,111.44,111.6,103.597,30386830
2015-10-13,110.82,112.45,110.68,111.79,103.773,32970790
2015-10-14,111.29,111.52,109.56,110.21,102.306,44434220
2015-10-15,110.93,112.1,110.49,111.86,103.838,37622200
2015-10-16,111.78,112,110.53,111.04,103.077,38794930
2015-10-19,110.8,111.75,110.11,111.73,103.717,29723750
2015-10-20,111.34,114.17,110.82,113.77,105.611,48929200
2015-10-21,114,115.58,113.7,113.76,105.602,42276880
2015-10-22,114.33,115.5,114.1,115.5,107.217,41430660
2015-10-23,116.7,119.228,116.33,119.08,110.54,59366914
2015-10-26,118.08,118.13,114.92,115.28,107.013,66333781
2015-10-27,115.4,116.54,113.99,114.55,106.335,69884400
2015-10-28,116.93,119.3,116.06,119.27,110.717,85551352
2015-10-29,118.7,120.69,118.27,120.53,111.886,51227334
2015-10-30,120.99,121.22,119.45,119.5,110.93,49365254
2015-11-02,119.87,121.36,119.61,121.18,112.49,32203267
2015-11-03,120.79,123.49,120.7,122.57,113.78,45505313
2015-11-04,123.13,123.82,121.62,122,113.251,44886050
2015-11-05,121.85,122.69,120.18,120.92,112.729,39552680
2015-11-06,121.11,121.81,120.62,121.06,112.859,33042283
2015-11-09,120.96,121.81,120.05,120.57,112.403,33871405
2015-11-10,116.9,118.07,116.061,116.77,108.86,59127931
2015-11-11,116.37,117.42,115.21,116.11,108.245,45217971
2015-11-12,116.26,116.82,115.65,115.72,107.881,32525579
2015-11-13,115.2,115.57,112.27,112.34,104.73,45786947
2015-11-16,111.38,114.24,111,114.175,106.441,38106701
2015-11-17,114.92,115.05,113.32,113.69,105.989,27616939
2015-11-18,115.76,117.49,115.5,117.29,109.345,46674697
2015-11-19,117.64,119.75,116.76,118.78,110.734,43295820
2015-11-20,119.2,119.92,118.85,119.3,111.219,34287096
2015-11-23,119.27,119.73,117.34,117.75,109.774,32482528
2015-11-24,117.33,119.35,117.12,118.88,110.827,42795771
2015-11-25,119.21,119.23,117.92,118.03,110.035,21388308
2015-11-27,118.29,118.41,117.6,117.81,109.829,13046445
2015-11-30,117.99,119.41,117.75,118.3,110.286,39180322
2015-12-01,118.75,118.81,116.86,117.34,109.391,34852374
2015-12-02,117.05,118.11,116.08,116.28,108.403,33372909
2015-12-03,116.55,116.79,114.22,115.2,107.396,41569509
2015-12-04,115.29,119.25,115.11,119.03,110.967,57717870
2015-12-07,118.98,119.86,117.81,118.28,110.268,32063100
2015-12-08,117.52,118.6,116.86,118.23,110.221,34275420
2015-12-09,117.64,117.69,115.08,115.62,107.788,46301930
2015-12-10,116.04,116.94,115.51,116.17,108.301,29158640
2015-12-11,115.19,115.39,112.851,113.18,105.513,46810020
2015-12-14,112.18,112.68,109.79,112.48,104.861,64678220
2015-12-15,111.94,112.8,110.35,110.49,103.005,53168580
2015-12-16,111.07,111.99,108.8,111.34,103.798,56157370
2015-12-17,112.02,112.25,108.98,108.98,101.598,44654830
2015-12-18,108.91,109.52,105.81,106.03,98.847,96197190
2015-12-21,107.28,107.37,105.57,107.33,100.06,47507230
2015-12-22,107.4,107.72,106.451,107.23,99.966,32728460
2015-12-23,107.27,108.85,107.2,108.61,101.253,32657354
2015-12-24,109,109,107.95,108.03,100.712,13596680
2015-12-28,107.59,107.69,106.181,106.82,99.584,26639930
2015-12-29,106.96,109.43,106.86,108.74,101.374,30912260
2015-12-30,108.58,108.7,107.18,107.32,100.05,25184090
2015-12-31,107.01,107.03,104.82,105.26,98.13,40885480
2016-01-04,102.61,105.368,102,105.35,98.214,67569090
2016-01-05,105.75,105.85,102.41,102.71,95.752,55583140
2016-01-06,100.56,102.37,99.87,100.7,93.879,68384270
2016-01-07,98.68,100.13,96.43,96.45,89.916,80742460
2016-01-08,98.55,99.11,96.76,96.96,90.392,70722000
2016-01-11,98.97,99.06,97.34,98.53,91.856,49687870
2016-01-12,100.55,100.69,98.84,99.96,93.189,49046150
2016-01-13,100.32,101.19,97.3,97.39,90.793,62285770
2016-01-14,97.96,100.48,95.74,99.52,92.778,63000140
2016-01-15,96.2,97.71,95.36,97.13,90.55,79356010
2016-01-19,98.41,98.65,95.5,96.66,90.112,52960810
2016-01-20,95.1,98.19,93.42,96.79,90.233,72274300
2016-01-21,97.06,97.88,94.94,96.3,89.777,52099200
2016-01-22,98.63,101.46,98.37,101.42,94.55,65648660
2016-01-25,101.52,101.53,99.21,99.44,92.704,51529980
2016-01-26,99.93,100.88,98.07,99.99,93.217,71937310
2016-01-27,96.04,96.629,93.34,93.42,87.092,133059000
2016-01-28,93.79,94.52,92.39,94.09,87.716,55622370
2016-01-29,94.79,97.34,94.35,97.34,90.746,64332440
2016-02-01,96.47,96.71,95.4,96.43,89.898,40814360
2016-02-02,95.42,96.04,94.28,94.48,88.08,37190500
2016-02-03,95,96.84,94.08,96.35,89.823,45870130
2016-02-04,95.86,97.33,95.19,96.6,90.545,46418230
2016-02-05,96.52,96.92,93.69,94.02,88.127,46315620
2016-02-08,93.13,95.7,93.04,95.01,89.055,53920550
2016-02-09,94.29,95.94,93.93,94.99,89.036,44282560
2016-02-10,95.92,96.35,94.1,94.27,88.361,42288790
2016-02-11,93.79,94.72,92.59,93.7,87.827,49979700
2016-02-12,94.19,94.5,93.01,93.99,88.099,40323020
2016-02-16,95.02,96.85,94.61,96.64,90.582,48032600
2016-02-17,96.67,98.21,96.15,98.12,91.97,44811800
2016-02-18,98.84,98.89,96.091,96.26,90.226,38866100
2016-02-19,96,96.76,95.8,96.04,90.02,35290570
2016-02-22,96.31,96.9,95.92,96.88,90.807,34240470
2016-02-23,96.4,96.5,94.55,94.69,88.755,31851180
2016-02-24,93.98,96.38,93.32,96.1,90.076,36192150
2016-02-25,96.05,96.76,95.25,96.76,90.695,27526040
2016-02-26,97.2,98.024,96.58,96.91,90.835,28949760
2016-02-29,96.86,98.23,96.65,96.69,90.629,35131460
2016-03-01,97.65,100.77,97.42,100.53,94.229,50303500
2016-03-02,100.51,100.89,99.64,100.75,94.435,33136130
2016-03-03,100.58,101.71,100.45,101.5,95.138,36884490
2016-03-04,102.37,103.75,101.37,103.01,96.553,46026600
2016-03-07,102.39,102.83,100.96,101.87,95.485,35890740
2016-03-08,100.78,101.76,100.4,101.03,94.697,31538710
2016-03-09,101.31,101.58,100.27,101.12,94.782,27148530
2016-03-10,101.41,102.24,100.15,101.17,94.829,33490630
2016-03-11,102.24,102.28,101.5,102.26,95.85,27408237
2016-03-14,101.91,102.91,101.78,102.52,96.094,25058280
2016-03-15,103.96,105.18,103.85,104.58,98.025,40026250
2016-03-16,104.61,106.31,104.59,105.97,99.328,38236730
2016-03-17,105.52,106.47,104.96,105.8,99.168,34394830
2016-03-18,106.34,106.5,105.19,105.92,99.281,43607120
2016-03-21,105.93,107.65,105.14,105.91,99.271,35454230
2016-03-22,105.25,107.29,105.21,106.72,100.031,32345430
2016-03-23,106.48,107.07,105.9,106.13,99.478,25686350
2016-03-24,105.47,106.25,104.89,105.67,99.046,25568350
2016-03-28,106,106.19,105.06,105.19,98.597,19303557
2016-03-29,104.89,107.79,104.88,107.68,100.93,30774115
2016-03-30,108.65,110.42,108.6,109.56,102.693,45159861
2016-03-31,109.72,109.9,108.88,108.99,102.158,25685672
2016-04-01,108.78,110,108.2,109.99,103.096,25626163
2016-04-04,110.42,112.19,110.27,111.12,104.155,37356204
2016-04-05,109.51,110.73,109.42,109.81,102.927,26572347
2016-04-06,110.23,110.98,109.2,110.96,104.005,26397698
2016-04-07,109.95,110.42,108.121,108.54,101.737,31801870
2016-04-08,108.91,109.77,108.17,108.66,101.849,23565670
2016-04-11,108.97,110.61,108.83,109.02,102.186,29388487
2016-04-12,109.34,110.5,108.66,110.44,103.517,27214777
2016-04-13,110.8,112.34,110.8,112.04,105.017,33248644
2016-04-14,111.62,112.39,111.33,112.1,105.073,25471488
2016-04-15,112.11,112.3,109.73,109.85,102.964,46922288
2016-04-18,108.89,108.95,106.94,107.48,100.743,60816411
2016-04-19,107.88,108,106.23,106.91,100.209,32379266
2016-04-20,106.64,108.09,106.06,107.13,100.415,30611030
2016-04-21,106.93,106.93,105.52,105.97,99.328,31533118
2016-04-22,105.01,106.48,104.62,105.68,99.056,33682371
2016-04-25,105,105.65,104.51,105.08,98.493,28022448
2016-04-26,103.91,105.3,103.91,104.35,97.809,52979780
2016-04-27,96,98.71,95.68,97.82,91.689,114592392
2016-04-28,97.61,97.88,94.25,94.83,88.886,82242685
2016-04-29,93.99,94.72,92.51,93.74,87.864,68528853
2016-05-02,93.965,94.08,92.4,93.64,87.77,48146310
2016-05-03,94.2,95.74,93.68,95.18,89.214,56827578
2016-05-04,95.2,95.9,93.82,94.19,88.286,41023334
2016-05-05,94,94.07,92.68,93.24,87.928,35883078
2016-05-06,93.37,93.45,91.85,92.72,87.437,43694121
2016-05-09,93,93.77,92.59,92.79,87.503,32936436
2016-05-10,93.33,93.57,92.11,93.42,88.097,33686836
2016-05-11,93.48,93.57,92.46,92.51,87.239,28719109
2016-05-12,92.72,92.78,89.47,90.34,85.193,76314690
2016-05-13,90,91.67,90,90.52,85.363,44392765
2016-05-16,92.39,94.39,91.65,93.88,88.531,61253170
2016-05-17,94.55,94.7,93.01,93.49,88.163,46907330
2016-05-18,94.16,95.21,93.89,94.56,89.172,42060891
2016-05-19,94.64,94.64,93.57,94.2,88.833,30439812
2016-05-20,94.64,95.43,94.52,95.22,89.795,32021834
2016-05-23,95.87,97.19,95.67,96.43,90.936,38018643
2016-05-24,97.22,98.09,96.84,97.9,92.322,35129568
2016-05-25,98.67,99.74,98.11,99.62,93.944,38642108
2016-05-26,99.68,100.73,98.64,100.41,94.689,56331159
2016-05-27,99.44,100.47,99.245,100.35,94.633,36341240
2016-05-31,99.6,100.4,98.82,99.86,94.171,42268040
2016-06-01,99.02,99.54,98.33,98.46,92.85,29169465
2016-06-02,97.6,97.84,96.63,97.72,92.152,40189094
2016-06-03,97.79,98.27,97.45,97.92,92.341,28504888
2016-06-06,97.99,101.89,97.55,98.63,93.011,23291470
2016-06-07,99.25,99.87,98.96,99.03,93.388,22402694
2016-06-08,99.02,99.56,98.68,98.94,93.303,20836663
2016-06-09,98.5,99.99,98.46,99.65,93.972,26601354
2016-06-10,98.53,99.346,98.48,98.83,93.199,31712936
2016-06-13,98.69,99.12,97.1,97.34,91.794,38013077
2016-06-14,97.32,98.475,96.75,97.46,91.907,31927775
2016-06-15,97.82,98.41,97.03,97.14,91.606,29373050
2016-06-16,96.45,97.75,96.07,97.55,91.992,31313085
2016-06-17,96.62,96.65,95.3,95.33,89.899,60992551
2016-06-20,96,96.57,95.03,95.1,89.682,34411901
2016-06-21,94.94,96.35,94.676,95.91,90.446,35537819
2016-06-22,96.25,96.89,95.35,95.55,90.106,29219122
2016-06-23,95.94,96.29,95.25,96.1,90.625,32236127
2016-06-24,92.91,94.655,92.65,93.4,88.079,75311356
2016-06-27,93,93.05,91.5,92.04,86.796,46616293
2016-06-28,92.9,93.66,92.14,93.59,88.258,40387960
2016-06-29,93.97,94.55,93.63,94.4,89.022,36526424
2016-06-30,94.44,95.77,94.3,95.6,90.153,35833256
2016-07-01,95.49,96.465,95.33,95.89,90.427,26026540
2016-07-05,95.39,95.4,94.46,94.99,89.578,27696495
2016-07-06,94.6,95.66,94.37,95.53,90.087,30945605
2016-07-07,95.7,96.5,95.62,95.94,90.474,25135709
2016-07-08,96.49,96.89,96.05,96.68,91.172,28910825
2016-07-11,96.75,97.65,96.73,96.98,91.455,23792205
2016-07-12,97.17,97.7,97.12,97.42,91.87,24165818
2016-07-13,97.41,97.67,96.84,96.87,91.351,25888776
2016-07-14,97.39,98.99,97.32,98.79,93.162,38885980
2016-07-15,98.92,99.3,98.5,98.78,93.152,30031410
2016-07-18,98.7,100.13,98.6,99.83,94.142,36492781
2016-07-19,99.56,100,99.34,99.87,94.18,23775703
2016-07-20,100,100.46,99.735,99.96,94.265,26271986
2016-07-21,99.83,101,99.13,99.43,93.765,32700043
2016-07-22,99.26,99.3,98.31,98.66,93.039,28218240
2016-07-25,98.25,98.84,96.92,97.34,91.794,40349074
2016-07-26,96.82,97.97,96.42,96.67,91.162,56239822
2016-07-27,104.265,104.35,102.75,102.95,97.085,92319946
2016-07-28,102.83,104.45,102.82,104.34,98.395,39853098
2016-07-29,104.19,104.55,103.68,104.21,98.273,27697970
2016-08-01,104.41,106.15,104.41,106.05,100.008,38150962
2016-08-02,106.05,106.07,104,104.48,98.527,33813836
2016-08-03,104.81,105.84,104.77,105.79,99.763,30188530
2016-08-04,105.58,106,105.28,105.87,100.379,27400537
2016-08-05,106.27,107.65,106.18,107.48,101.905,40537974
2016-08-08,107.52,108.37,107.16,108.37,102.749,28034320
2016-08-09,108.23,108.94,108.01,108.81,103.166,26315204
2016-08-10,108.71,108.9,107.76,108,102.398,24005527
2016-08-11,108.52,108.93,107.85,107.93,102.332,27484506
2016-08-12,107.78,108.44,107.78,108.18,102.569,18648700
2016-08-15,108.14,109.54,108.08,109.48,103.802,25850904
2016-08-16,109.63,110.23,109.21,109.38,103.707,33787467
2016-08-17,109.1,109.37,108.34,109.22,103.555,25355545
2016-08-18,109.23,109.6,109.02,109.08,103.422,21982525
2016-08-19,108.77,109.69,108.36,109.36,103.688,25365466
2016-08-22,108.86,109.1,107.85,108.51,102.882,25811542
2016-08-23,108.59,109.32,108.53,108.85,103.204,21255958
2016-08-24,108.565,108.75,107.68,108.03,102.427,23672339
2016-08-25,107.39,107.88,106.68,107.57,101.991,25083976
2016-08-26,107.41,107.95,106.31,106.94,101.393,27744300
2016-08-29,106.62,107.44,106.29,106.82,101.28,24967711
2016-08-30,105.8,106.5,105.5,106,100.502,24861870
2016-08-31,105.66,106.57,105.64,106.1,100.597,29657960
2016-09-01,106.14,106.8,105.62,106.73,101.194,26696086
2016-09-02,107.7,108,106.82,107.73,102.142,26801179
2016-09-06,107.9,108.3,107.51,107.7,102.114,26859997
2016-09-07,107.83,108.76,107.07,108.36,102.74,42349714
2016-09-08,107.25,107.27,105.24,105.52,100.047,52993276
2016-09-09,104.64,105.72,103.13,103.13,97.781,46540760
2016-09-12,102.65,105.72,102.53,105.44,99.971,45275708
2016-09-13,107.51,108.79,107.24,107.95,102.351,62164333
2016-09-14,108.73,113.03,108.6,111.77,105.973,112330729
2016-09-15,113.86,115.73,113.49,115.57,109.576,90589983
2016-09-16,115.12,116.13,114.04,114.92,108.96,79867671
2016-09-19,115.19,116.18,113.25,113.58,107.689,47010047
2016-09-20,113.05,114.12,112.51,113.57,107.68,34511895
2016-09-21,113.85,113.989,112.441,113.55,107.661,35994796
2016-09-22,114.35,114.94,114,114.62,108.675,31062238
2016-09-23,114.42,114.79,111.55,112.71,106.864,52411070
2016-09-26,111.64,113.39,111.55,112.88,107.025,29860497
2016-09-27,113,113.18,112.34,113.09,107.225,24605089
2016-09-28,113.69,114.64,113.43,113.95,108.04,29631284
2016-09-29,113.16,113.8,111.8,112.18,106.362,35882266
2016-09-30,112.46,113.37,111.8,113.05,107.186,36340670
2016-10-03,112.71,113.05,112.28,112.52,106.684,21634520
2016-10-04,113.06,114.31,112.63,113,107.139,29707270
2016-10-05,113.4,113.66,112.69,113.05,107.186,21446732
2016-10-06,113.7,114.34,113.13,113.89,107.983,28776523
2016-10-07,114.31,114.56,113.51,114.06,108.144,24351972
2016-10-10,115.02,116.75,114.72,116.05,110.031,36212506
2016-10-11,117.7,118.69,116.2,116.3,110.268,64026065
2016-10-12,117.35,117.98,116.75,117.34,111.254,37586787
2016-10-13,116.79,117.44,115.72,116.98,110.913,35149382
2016-10-14,117.88,118.17,117.13,117.63,111.529,35652191
2016-10-17,117.33,117.84,116.78,117.55,111.453,23624896
2016-10-18,118.18,118.21,117.45,117.47,111.377,24545996
2016-10-19,117.25,117.76,113.8,117.12,111.046,20023710
2016-10-20,116.86,117.38,116.33,117.06,110.989,24119125
2016-10-21,116.81,116.91,116.28,116.6,110.552,23187602
2016-10-24,117.1,117.74,117,117.65,111.548,23528394
2016-10-25,117.95,118.36,117.31,118.25,112.117,48051443
2016-10-26,114.31,115.7,113.31,115.59,109.595,66131101
2016-10-27,115.39,115.86,114.1,114.48,108.542,34555001
2016-10-28,113.87,115.21,113.45,113.72,107.822,37861662
2016-10-31,113.65,114.23,113.2,113.54,107.651,26414229
2016-11-01,113.46,113.77,110.53,111.49,105.707,43818204
2016-11-02,111.4,112.35,111.23,111.59,105.802,28309795
2016-11-03,110.98,111.46,109.55,109.83,104.668,26925616
2016-11-04,108.53,110.25,108.11,108.84,103.725,30828910
2016-11-07,110.08,110.51,109.46,110.41,105.221,32547819
2016-11-08,110.31,111.72,109.7,111.06,105.84,24150593
2016-11-09,109.88,111.32,108.05,110.88,105.669,59170783
2016-11-10,111.09,111.09,105.83,107.79,102.724,57127535
2016-11-11,107.12,108.87,106.55,108.43,103.334,34136314
2016-11-14,107.71,107.809,104.08,105.71,100.742,50972633
2016-11-15,106.57,107.68,106.159,107.11,102.076,32230590
2016-11-16,106.7,110.23,106.6,109.99,104.821,58724080
2016-11-17,109.81,110.35,108.83,109.95,104.783,27623150
2016-11-18,109.72,110.54,109.66,110.06,104.887,28310840
2016-11-21,110.12,111.99,110.01,111.73,106.479,29164190
2016-11-22,111.95,112.42,111.4,111.8,106.546,25931710
2016-11-23,111.36,111.51,110.33,111.23,106.002,27420550
2016-11-25,111.13,111.87,110.95,111.79,106.536,11475920
2016-11-28,111.43,112.465,111.39,111.57,106.326,27054320
2016-11-29,110.78,112.03,110.07,111.46,106.222,28507780
2016-11-30,111.6,112.2,110.27,110.52,105.326,36151450
2016-12-01,110.365,110.94,109.03,109.49,104.344,37034520
2016-12-02,109.17,110.09,108.85,109.9,104.735,26523301
2016-12-05,110,110.03,108.25,109.11,103.982,34113880
2016-12-06,109.5,110.36,109.19,109.95,104.783,26160560
2016-12-07,109.26,111.19,109.16,111.03,105.812,29976030
2016-12-08,110.86,112.43,110.6,112.12,106.851,27049830
2016-12-09,112.31,114.7,112.31,113.95,108.595,34391996
2016-12-12,113.29,115,112.49,113.3,107.975,26176690
2016-12-13,113.84,115.92,113.75,115.19,109.776,43716464
2016-12-14,115.04,116.2,114.98,115.19,109.776,33962370
2016-12-15,115.38,116.73,115.23,115.82,110.377,46286150
2016-12-16,116.47,116.5,115.645,115.97,110.52,44284660
2016-12-19,115.8,117.38,115.75,116.64,111.158,27756760
2016-12-20,116.74,117.5,116.68,116.95,111.454,21337310
2016-12-21,116.8,117.4,116.78,117.06,111.558,23724430
2016-12-22,116.35,116.51,115.64,116.29,110.825,26043820
2016-12-23,115.59,116.52,115.59,116.52,111.044,14244050
2016-12-27,116.52,117.8,116.49,117.26,111.749,18131970
2016-12-28,117.52,118.017,116.2,116.76,111.272,20686510
2016-12-29,116.45,117.109,116.4,116.73,111.244,14979680
2016-12-30,116.65,117.2,115.43,115.82,110.377,30555900
2017-01-03,115.8,116.33,114.76,116.15,110.691,28769220
2017-01-04,115.85,116.51,115.75,116.02,110.567,21081620
2017-01-05,115.92,116.864,115.81,116.61,111.129,22115100
2017-01-06,116.78,118.16,116.47,117.91,112.368,31714820
2017-01-09,117.95,119.43,117.94,118.99,113.398,33420290
2017-01-10,118.77,119.38,118.3,119.11,113.512,24432660
2017-01-11,118.74,119.93,118.6,119.75,114.122,27453130
