date,open,high,low,close,adjclose,volume
2017-01-12,118.895,119.3,118.21,119.25,113.645,27057550
2017-01-13,119.11,119.62,118.81,119.04,113.445,26083030
2017-01-17,118.34,120.24,118.22,120,114.36,34412090
2017-01-18,120,120.5,119.71,119.99,114.351,23687350
2017-01-19,119.4,120.09,119.37,119.78,114.151,25554290
2017-01-20,120.45,120.45,119.735,120,114.36,30499681
2017-01-23,120,120.81,119.77,120.08,114.436,21982000
2017-01-24,119.55,120.1,119.5,119.97,114.332,23191150
2017-01-25,120.42,122.1,120.28,121.88,116.152,32417410
2017-01-26,121.67,122.44,121.6,121.94,116.209,26320740
2017-01-27,122.14,122.35,121.6,121.95,116.219,20495340
2017-01-30,120.93,121.63,120.66,121.63,115.914,30327110
2017-01-31,121.15,121.39,120.62,121.35,115.647,47767760
2017-02-01,127.03,130.49,127.01,128.75,122.699,111837300
2017-02-02,127.975,129.39,127.78,128.53,122.489,33671250
2017-02-03,128.31,129.19,128.16,129.08,123.013,24460160
2017-02-06,129.13,130.5,128.9,130.29,124.167,26784530
2017-02-07,130.54,132.09,130.45,131.53,125.348,38158410
2017-02-08,131.35,132.22,131.22,132.04,125.834,22941650
2017-02-09,131.65,132.445,131.12,132.42,126.744,28321440
2017-02-10,132.46,132.94,132.05,132.12,126.457,20046250
2017-02-13,133.08,133.82,132.75,133.29,127.576,22989980
2017-02-14,133.47,135.09,133.25,135.02,129.232,33054500
2017-02-15,135.52,136.27,134.62,135.51,129.701,35578640
2017-02-16,135.67,135.9,134.84,135.345,129.543,22539860
2017-02-17,135.1,135.83,135.1,135.72,129.902,22163280
2017-02-21,136.23,136.75,135.98,136.7,130.84,24487200
2017-02-22,136.43,137.12,136.11,137.11,131.233,20769030
2017-02-23,137.38,137.48,136.3,136.53,130.678,20762360
2017-02-24,135.91,136.66,135.28,136.66,130.802,21769855
2017-02-27,137.14,137.435,136.28,136.93,131.06,20222210
2017-02-28,137.08,137.435,136.7,136.99,131.118,23446340
2017-03-01,137.89,140.15,137.595,139.79,133.798,36362440
2017-03-02,140,140.279,138.76,138.96,133.003,26170690
2017-03-03,138.78,139.83,138.59,139.78,133.788,21555370
2017-03-06,139.365,139.77,138.596,139.34,133.367,21229890
2017-03-07,139.06,139.98,138.79,139.52,133.539,17439210
2017-03-08,138.95,139.8,138.82,139,133.042,18695500
2017-03-09,138.74,138.79,137.05,138.68,132.735,22117750
2017-03-10,139.25,139.357,138.64,139.14,133.176,19578920
2017-03-13,138.85,139.43,138.82,139.2,133.233,17048800
2017-03-14,139.3,139.65,138.84,138.99,133.032,15281850
2017-03-15,139.41,140.75,139.025,140.46,134.439,25676720
2017-03-16,140.72,141.02,140.26,140.69,134.659,19173780
2017-03-17,141,141,139.89,139.99,133.989,43700570
2017-03-20,140.4,141.5,140.23,141.46,135.396,21258100
2017-03-21,142.11,142.8,139.73,139.84,133.846,39461130
2017-03-22,139.845,141.6,139.76,141.42,135.358,25804820
2017-03-23,141.26,141.584,140.61,140.92,134.879,20299310
2017-03-24,141.5,141.74,140.35,140.64,134.611,22355140
2017-03-27,139.39,141.22,138.62,140.88,134.841,23531670
2017-03-28,140.91,144.04,140.62,143.8,137.636,33348400
2017-03-29,143.68,144.49,143.19,144.12,137.942,29174040
2017-03-30,144.19,144.5,143.5,143.93,137.76,21189000
2017-03-31,143.72,144.27,143.01,143.66,137.502,19576480
2017-04-03,143.71,144.12,143.05,143.7,137.54,19970040
2017-04-04,143.25,144.89,143.17,144.77,138.564,19865300
2017-04-05,144.22,145.46,143.81,144.02,137.846,27649500
2017-04-06,144.29,144.52,143.45,143.66,137.502,21131040
2017-04-07,143.73,144.18,143.27,143.34,137.196,16658660
2017-04-10,143.6,143.879,142.9,143.17,137.033,18904680
2017-04-11,142.94,143.35,140.06,141.63,135.559,30341520
2017-04-12,141.6,142.15,141.01,141.8,135.722,20320420
2017-04-13,141.91,142.38,141.05,141.05,135.004,17775510
2017-04-17,141.48,141.88,140.87,141.83,135.75,16529130
2017-04-18,141.41,142.04,141.11,141.2,135.147,14676420
2017-04-19,141.88,142,140.45,140.68,134.65,17302160
2017-04-20,141.22,142.92,141.16,142.44,136.334,23294040
2017-04-21,142.44,142.68,141.85,142.27,136.171,17290900
2017-04-24,143.5,143.95,143.18,143.64,137.483,17117710
2017-04-25,143.91,144.9,143.87,144.53,138.334,18325720
2017-04-26,144.47,144.6,143.376,143.68,137.521,19998050
2017-04-27,143.923,144.16,143.31,143.79,137.626,14198660
2017-04-28,144.09,144.3,143.27,143.65,137.492,20783460
2017-05-01,145.1,147.2,144.96,146.58,140.297,33498270
2017-05-02,147.54,148.09,146.84,147.51,141.187,44182930
2017-05-03,145.59,147.49,144.27,147.06,140.756,45579740
2017-05-04,146.52,147.14,145.81,146.53,140.249,23345970
2017-05-05,146.76,148.98,146.76,148.96,142.575,27254850
2017-05-08,149.03,153.7,149.03,153.01,146.451,48670440
2017-05-09,153.87,154.88,153.45,153.99,147.389,38907940
2017-05-10,153.63,153.94,152.11,153.26,146.69,25779060
2017-05-11,152.45,154.07,152.31,153.95,147.959,27236290
2017-05-12,154.7,156.42,154.67,156.1,150.025,32493770
2017-05-15,156.01,156.65,155.05,155.7,149.641,25912270
2017-05-16,155.94,156.06,154.72,155.47,149.42,19994270
2017-05-17,153.6,154.57,149.71,150.25,144.403,50674280
2017-05-18,151.27,153.34,151.13,152.54,146.604,33520150
2017-05-19,153.38,153.98,152.63,153.06,147.104,26892850
2017-05-22,154,154.58,152.91,153.99,147.997,22930630
2017-05-23,154.9,154.9,153.31,153.8,147.815,19906170
2017-05-24,153.84,154.17,152.67,153.34,147.373,19201820
2017-05-25,153.73,154.35,153.03,153.87,147.882,19217810
2017-05-26,154,154.24,153.31,153.61,147.632,21895020
2017-05-30,153.42,154.43,153.33,153.67,147.69,20118620
2017-05-31,153.97,154.17,152.38,152.76,146.815,24452750
2017-06-01,153.17,153.33,152.22,153.18,147.219,16383610
2017-06-02,153.58,155.45,152.89,155.45,149.401,27715140
2017-06-05,154.34,154.45,153.46,153.93,147.94,25277680
2017-06-06,153.9,155.81,153.78,154.45,148.44,26591850
2017-06-07,155.02,155.98,154.48,155.37,149.324,21017560
2017-06-08,155.25,155.54,154.4,154.99,148.958,21144040
2017-06-09,155.19,155.19,146.02,148.98,143.182,64782910
2017-06-12,145.74,146.09,142.51,145.42,139.761,72187710
2017-06-13,147.16,147.45,145.15,146.59,140.885,34089190
2017-06-14,147.5,147.5,143.84,145.16,139.511,31454590
2017-06-15,143.32,144.48,142.21,144.29,138.675,31642900
2017-06-16,143.78,144.5,142.2,142.27,136.733,50264540
2017-06-19,143.66,146.74,143.66,146.34,140.645,32203640
2017-06-20,146.87,146.87,144.94,145.01,139.367,24877950
2017-06-21,145.52,146.069,144.61,145.87,140.193,21247590
2017-06-22,145.77,146.7,145.12,145.63,139.963,19082170
2017-06-23,145.13,147.16,145.11,146.28,140.587,35421310
2017-06-26,147.17,148.28,145.38,145.82,140.145,25674500
2017-06-27,145.01,146.16,143.62,143.73,138.137,24725210
2017-06-28,144.49,146.11,143.16,145.83,140.155,22052920
2017-06-29,144.71,145.13,142.28,143.68,138.089,31450520
2017-06-30,144.45,144.96,143.78,144.02,138.415,22986960
2017-07-03,144.88,145.3,143.1,143.5,137.916,14277850
2017-07-05,143.69,144.79,142.724,144.09,138.483,21550270
2017-07-06,143.02,143.5,142.41,142.73,137.176,24110330
2017-07-07,142.9,144.75,142.9,144.18,138.569,18527000
2017-07-10,144.11,145.95,143.37,145.06,139.415,21080580
2017-07-11,144.73,145.85,144.38,145.53,139.867,18647220
2017-07-12,145.87,146.18,144.82,145.74,140.069,24833800
2017-07-13,145.5,148.49,145.44,147.77,142.019,25080500
2017-07-14,147.97,149.33,147.33,149.04,143.24,20117070
2017-07-17,148.82,150.9,148.57,149.56,143.74,23765710
2017-07-18,149.2,150.13,148.67,150.08,144.24,17837130
2017-07-19,150.48,151.42,149.95,151.02,145.143,20859830
2017-07-20,151.5,151.74,150.19,150.34,144.489,17170490
2017-07-21,149.99,150.44,148.88,150.27,144.422,25111310
2017-07-24,150.58,152.44,149.9,152.09,146.171,21466370
2017-07-25,151.8,153.84,151.8,152.74,146.796,18798250
2017-07-26,153.35,153.93,153.06,153.46,147.488,15649120
2017-07-27,153.75,153.99,147.3,150.56,144.701,32429770
2017-07-28,149.89,150.23,149.19,149.5,143.682,17192770
2017-07-31,149.9,150.33,148.13,148.73,142.942,19690420
2017-08-01,149.1,150.22,148.41,150.05,144.211,33669020
2017-08-02,159.28,159.75,156.16,157.14,151.025,69726440
2017-08-03,157.05,157.21,155.02,155.57,149.516,26604140
2017-08-04,156.07,157.4,155.69,156.39,150.304,20514810
2017-08-07,157.06,158.92,156.67,158.81,152.63,21827400
2017-08-08,158.6,161.83,158.27,160.08,153.85,36127490
2017-08-09,159.26,161.27,159.11,161.06,154.792,26060430
2017-08-10,159.9,160,154.63,155.32,149.862,39636190
2017-08-11,156.6,158.573,156.07,157.48,151.946,26208970
2017-08-14,159.32,160.21,158.75,159.85,154.233,22074760
2017-08-15,160.66,162.195,160.14,161.6,155.921,29377630
2017-08-16,161.94,162.51,160.15,160.95,155.294,27607370
2017-08-17,160.52,160.71,157.84,157.86,152.313,27377960
2017-08-18,157.86,159.5,156.72,157.5,151.965,27391950
2017-08-21,157.5,157.89,155.11,157.21,151.685,26330070
2017-08-22,158.23,160,158.02,159.78,154.165,21564890
2017-08-23,159.07,160.47,158.88,159.98,154.358,19376940
2017-08-24,160.43,160.74,158.55,159.27,153.673,19782170
2017-08-25,159.65,160.56,159.27,159.86,154.242,25184600
2017-08-28,160.14,162,159.93,161.47,155.796,25649890
2017-08-29,160.1,163.12,160,162.91,157.185,29516910
2017-08-30,163.8,163.89,162.61,163.35,157.61,27215770
2017-08-31,163.64,164.52,163.48,164,158.237,26729940
2017-09-01,164.8,164.94,163.63,164.05,158.285,16564340
2017-09-05,163.75,164.25,160.56,162.08,156.384,29491910
2017-09-06,162.71,162.99,160.52,161.91,156.22,21610300
2017-09-07,162.09,162.24,160.36,161.26,155.593,21905160
2017-09-08,160.86,161.15,158.53,158.63,153.055,28411740
2017-09-11,160.5,162.05,159.89,161.5,155.825,31506890
2017-09-12,162.61,163.96,158.77,160.86,155.207,71574560
2017-09-13,159.87,159.96,157.91,159.65,154.04,44866280
2017-09-14,158.99,159.4,158.09,158.28,152.718,23637310
2017-09-15,158.47,160.97,158,159.88,154.262,48846060
2017-09-18,160.11,160.5,157.995,158.67,153.094,28157630
2017-09-19,159.51,159.77,158.44,158.73,153.152,20565620
2017-09-20,157.9,158.26,153.83,156.07,150.585,52126240
2017-09-21,155.8,155.8,152.75,153.39,148,37350060
2017-09-22,152.02,152.27,150.56,151.89,146.552,46575410
2017-09-25,149.99,151.83,149.16,150.55,145.26,44366140
2017-09-26,151.78,153.92,151.69,153.14,147.758,35907770
2017-09-27,153.8,154.719,153.54,154.23,148.81,25402270
2017-09-28,153.89,154.28,152.7,153.28,147.893,21983410
2017-09-29,153.21,154.13,152,154.12,148.704,26204670
2017-10-02,154.26,154.45,152.72,153.81,148.405,18631540
2017-10-03,154.01,155.09,153.91,154.48,149.051,16216800
2017-10-04,153.63,153.86,152.46,153.48,148.087,20088940
2017-10-05,154.18,155.44,154.05,155.39,149.929,21215870
2017-10-06,154.97,155.49,154.56,155.3,149.843,17223790
2017-10-09,155.81,156.73,155.485,155.84,150.364,16243080
2017-10-10,156.055,158,155.1,155.9,150.421,15603520
2017-10-11,155.97,156.98,155.75,156.55,151.049,16861450
2017-10-12,156.35,157.37,155.73,156,150.518,16380570
2017-10-13,156.73,157.28,156.41,156.99,151.473,16367780
2017-10-16,157.9,160,157.65,159.88,154.262,24093300
2017-10-17,159.78,160.87,159.23,160.47,154.831,18969700
2017-10-18,160.42,160.71,159.6,159.76,154.146,16252850
2017-10-19,156.75,157.08,155.02,155.98,150.499,42357420
2017-10-20,156.61,157.75,155.96,156.25,150.759,23907540
2017-10-23,156.89,157.69,155.5,156.17,150.682,21888930
2017-10-24,156.29,157.42,156.2,157.1,151.579,17633730
2017-10-25,156.91,157.55,155.27,156.41,150.913,21175670
2017-10-26,157.23,157.829,156.78,157.41,151.878,16916650
2017-10-27,159.29,163.6,158.7,163.05,157.32,44387770
2017-10-30,163.89,168.07,163.72,166.72,160.861,44651420
2017-10-31,167.9,169.65,166.94,169.04,163.1,35779520
2017-11-01,169.87,169.94,165.61,166.89,161.025,33482970
2017-11-02,167.64,168.5,165.28,168.11,162.202,39668100
2017-11-03,174,174.26,171.12,172.5,166.438,59332210
2017-11-06,172.365,174.99,171.72,174.25,168.127,34770480
2017-11-07,173.91,175.25,173.6,174.81,168.667,24332120
2017-11-08,174.66,176.24,174.33,176.24,170.047,24358920
2017-11-09,175.11,176.095,173.14,175.88,169.699,29422610
2017-11-10,175.11,175.38,174.27,174.67,169.138,25129510
2017-11-13,173.5,174.5,173.4,173.97,168.46,16956290
2017-11-14,173.04,173.48,171.18,171.34,165.913,24683350
2017-11-15,169.97,170.32,168.38,169.08,163.725,28998220
2017-11-16,171.18,171.87,170.3,171.1,165.681,23598650
2017-11-17,171.04,171.39,169.64,170.15,164.761,21884010
2017-11-20,170.29,170.56,169.56,169.98,164.596,16041550
2017-11-21,170.78,173.7,170.78,173.14,167.656,25047130
2017-11-22,173.36,175,173.05,174.96,169.418,25558680
2017-11-24,175.1,175.5,174.646,174.97,169.428,14026670
2017-11-27,175.05,175.08,173.34,174.09,168.576,20591090
2017-11-28,174.3,174.87,171.86,173.07,167.588,26387240
2017-11-29,172.63,172.92,167.16,169.48,164.112,41459120
2017-11-30,170.43,172.14,168.44,171.85,166.407,41484540
2017-12-01,169.95,171.67,168.5,171.05,165.632,39735110
2017-12-04,172.48,172.62,169.63,169.8,164.422,32512580
2017-12-05,169.06,171.52,168.4,169.64,164.267,27315530
2017-12-06,167.5,170.205,166.46,169.01,163.657,28397810
2017-12-07,169.03,170.44,168.91,169.32,163.957,25656110
2017-12-08,170.49,171,168.82,169.37,164.006,23285760
2017-12-11,169.2,172.89,168.79,172.67,167.201,34260890
2017-12-12,172.15,172.39,171.461,171.7,166.262,19088170
2017-12-13,172.5,173.54,172,172.27,166.814,23402510
2017-12-14,172.4,173.13,171.65,172.22,166.765,20442740
2017-12-15,173.63,174.17,172.46,173.97,168.46,40122100
2017-12-18,174.88,177.2,174.86,176.42,170.832,29385650
2017-12-19,175.03,175.39,174.09,174.54,169.012,27393660
2017-12-20,174.87,175.42,173.25,174.35,168.828,23451420
2017-12-21,174.17,176.02,174.1,175.01,169.467,20848660
2017-12-22,174.68,175.424,174.5,175.01,169.467,16339690
2017-12-26,170.8,171.47,169.679,170.57,165.167,33113340
2017-12-27,170.1,170.78,169.71,170.6,165.197,21477380
2017-12-28,171,171.85,170.48,171.08,165.661,16412270
2017-12-29,170.52,170.59,169.22,169.23,163.87,25938760
2018-01-02,170.16,172.3,169.26,172.26,166.804,25400540
2018-01-03,172.53,174.55,171.96,172.23,166.775,29461040
2018-01-04,172.54,173.47,172.08,173.03,167.55,22342650
2018-01-05,173.44,175.37,173.05,175,169.457,23589930
2018-01-08,174.35,175.61,173.93,174.35,168.828,20523870
2018-01-09,174.55,175.06,173.41,174.33,168.809,21532200
2018-01-10,173.16,174.3,173,174.29,168.77,23751690
2018-01-11,174.59,175.489,174.49,175.28,169.728,18653380
2018-01-12,176.18,177.36,175.65,177.09,171.481,25302200
2018-01-16,177.9,179.39,176.14,176.19,170.609,29512410
2018-01-17,176.15,179.25,175.07,179.1,173.427,34260230
2018-01-18,179.37,180.1,178.25,179.26,173.582,31087330
2018-01-19,178.61,179.58,177.41,178.46,172.808,31306390
2018-01-22,177.3,177.78,176.602,177,171.394,27052000
2018-01-23,177.3,179.44,176.82,177.04,171.433,32395870
2018-01-24,177.25,177.3,173.2,174.22,168.702,51368540
2018-01-25,174.505,174.95,170.53,171.11,165.69,41438280
2018-01-26,172,172,170.06,171.51,166.078,39075250
2018-01-29,170.16,170.16,167.07,167.96,162.64,50565420
2018-01-30,165.525,167.37,164.7,166.97,161.682,45635470
2018-01-31,166.87,168.442,166.5,167.43,162.127,32234520
2018-02-01,167.165,168.62,166.76,167.78,162.466,44453230
2018-02-02,166,166.8,160.1,160.5,155.417,85957050
2018-02-05,159.1,163.88,156,156.49,151.534,72215320
2018-02-06,154.83,163.72,154,163.03,157.866,68171940
2018-02-07,163.085,163.4,159.069,159.54,154.487,51467440
2018-02-08,160.29,161,155.03,155.15,150.236,54145930
2018-02-09,157.07,157.89,150.24,156.41,152.074,70657607
2018-02-12,158.5,163.89,157.51,162.71,158.199,60774900
2018-02-13,161.95,164.75,161.65,164.34,159.784,32483310
2018-02-14,163.045,167.54,162.88,167.37,162.73,40382890
2018-02-15,169.79,173.09,169,172.99,168.194,50908540
2018-02-16,172.36,174.82,171.77,172.43,167.649,40113790
2018-02-20,172.05,174.26,171.42,171.85,167.085,33690660
2018-02-21,172.83,174.12,171.01,171.07,166.327,37378070
2018-02-22,171.8,173.95,171.71,172.5,167.718,30953760
2018-02-23,173.67,175.65,173.54,175.5,170.634,33772050
2018-02-26,176.35,179.39,176.21,178.97,174.008,37353670
2018-02-27,179.1,180.48,178.16,178.39,173.444,38885510
2018-02-28,179.26,180.615,178.05,178.12,173.182,37568080
2018-03-01,178.54,179.775,172.66,175,170.148,48706170
2018-03-02,172.8,176.3,172.45,176.21,171.325,38426060
2018-03-05,175.21,177.74,174.52,176.82,171.918,27825140
2018-03-06,177.91,178.25,176.13,176.67,171.772,23273160
2018-03-07,174.94,175.85,174.27,175.03,170.177,31686450
2018-03-08,175.48,177.12,175.07,176.94,172.034,24518850
2018-03-09,177.96,180,177.39,179.98,174.99,32130360
2018-03-12,180.29,182.39,180.21,181.72,176.682,32191070
2018-03-13,182.59,183.5,179.24,179.97,174.98,31464170
2018-03-14,180.32,180.52,177.81,178.44,173.493,29334630
2018-03-15,178.5,180.24,178.07,178.65,173.697,22676520
2018-03-16,178.65,179.12,177.62,178.02,173.084,39402115
2018-03-19,177.32,177.47,173.66,175.3,170.44,32931110
2018-03-20,175.24,176.8,174.94,175.24,170.381,19620520
2018-03-21,175.04,175.09,171.26,171.27,166.522,36387880
2018-03-22,170,172.68,168.6,168.85,164.169,41335980
2018-03-23,168.39,169.92,164.94,164.94,160.367,40984540
2018-03-26,168.07,173.1,166.44,172.77,167.98,36778560
2018-03-27,173.68,175.15,166.92,168.34,163.673,39824200
2018-03-28,167.25,170.02,165.19,166.48,161.864,41464880
2018-03-29,167.805,171.75,166.9,167.78,163.128,38116290
2018-04-02,167.88,168.94,164.47,166.68,162.059,37425640
2018-04-03,167.64,168.745,164.88,168.39,163.721,30237640
2018-04-04,164.88,172.01,164.77,171.61,166.852,34581850
2018-04-05,172.58,174.23,172.08,172.8,168.009,26933197
2018-04-06,170.97,172.48,168.2,168.38,163.712,34949690
2018-04-09,169.88,173.09,169.845,170.05,165.335,28976200
2018-04-10,173,174,171.53,173.25,168.447,28567110
2018-04-11,172.23,173.923,171.7,172.44,167.659,22401040
2018-04-12,173.41,175,173.04,174.14,169.312,22858840
2018-04-13,174.78,175.84,173.85,174.73,169.886,25100510
2018-04-16,175.03,176.19,174.83,175.82,170.945,21561320
2018-04-17,176.49,178.936,176.41,178.24,173.298,26575010
2018-04-18,177.81,178.82,176.88,177.84,172.909,20544600
2018-04-19,174.95,175.39,172.66,172.8,168.009,34693280
2018-04-20,170.595,171.218,165.43,165.72,161.125,65270950
2018-04-23,166.835,166.92,164.09,165.24,160.659,36396590
2018-04-24,165.67,166.33,161.22,162.94,158.423,33674960
2018-04-25,162.62,165.42,162.41,163.65,159.113,28331540
2018-04-26,164.12,165.73,163.37,164.22,159.667,27850370
2018-04-27,164,164.33,160.63,162.32,157.82,35617230
2018-04-30,162.13,167.26,161.84,165.26,160.678,42427424
2018-05-01,166.41,169.2,165.27,169.1,164.412,52228910
2018-05-02,175.225,177.75,173.8,176.57,171.675,66454720
2018-05-03,175.88,177.5,174.441,176.89,171.986,33944110
2018-05-04,178.25,184.25,178.17,183.83,178.733,56137230
2018-05-07,185.18,187.67,184.75,185.16,180.026,42557530
2018-05-08,184.99,186.22,183.665,186.05,180.892,28053230
2018-05-09,186.55,187.4,185.22,187.36,182.166,23141260
2018-05-10,187.74,190.37,187.65,190.04,184.771,27942430
2018-05-11,189.49,190.06,187.45,188.59,184.068,26167950
2018-05-14,189.01,189.53,187.86,188.15,183.639,20393070
2018-05-15,186.78,187.07,185.1,186.44,181.97,23639070
2018-05-16,186.07,188.46,186,188.18,183.668,19046600
2018-05-17,188,188.91,186.36,186.99,182.507,17014490
2018-05-18,187.19,187.81,186.13,186.31,181.843,18297728
2018-05-21,188,189.27,186.911,187.63,183.131,18383080
2018-05-22,188.375,188.88,186.78,187.16,182.673,15228270
2018-05-23,186.35,188.5,185.76,188.36,183.844,19966590
2018-05-24,188.77,188.84,186.21,188.15,183.639,23129400
2018-05-25,188.23,189.65,187.65,188.58,184.059,17186760
2018-05-29,187.6,188.75,186.87,187.9,183.395,22409110
2018-05-30,187.72,188,186.78,187.5,183.005,18503410
2018-05-31,187.22,188.23,186.14,186.87,182.39,27468700
2018-06-01,187.991,190.26,187.75,190.24,185.679,23377690
2018-06-04,191.635,193.42,191.35,191.83,187.231,26190620
2018-06-05,193.065,193.94,192.36,193.31,188.675,21535570
2018-06-06,193.63,194.08,191.92,193.98,189.329,20912820
2018-06-07,194.14,194.2,192.335,193.46,188.822,21329170
2018-06-08,191.17,192,189.77,191.7,187.104,26580710
2018-06-11,191.35,191.97,190.21,191.23,186.645,18069930
2018-06-12,191.385,192.611,191.15,192.28,187.67,16859020
2018-06-13,192.42,192.88,190.44,190.7,186.128,21480120
2018-06-14,191.55,191.57,190.22,190.8,186.225,21584720
2018-06-15,190.03,190.16,188.26,188.84,184.312,61438290
2018-06-18,187.88,189.22,187.2,188.74,184.215,18458410
2018-06-19,185.14,186.33,183.45,185.69,181.238,33538550
2018-06-20,186.35,187.2,185.73,186.5,182.029,20490090
2018-06-21,187.25,188.35,184.94,185.46,181.013,25649240
2018-06-22,186.12,186.15,184.7,184.92,180.486,27185130
2018-06-25,183.4,184.92,180.73,182.17,177.802,31632320
2018-06-26,182.99,186.53,182.54,184.43,180.008,24378480
2018-06-27,185.228,187.28,184.03,184.16,179.745,24987260
2018-06-28,184.1,186.21,183.8,185.5,181.053,17352380
2018-06-29,186.29,187.19,182.91,185.11,180.672,22551660
2018-07-02,183.82,187.3,183.42,187.18,182.692,17675210
2018-07-03,187.79,187.95,183.54,183.92,179.51,13954810
2018-07-05,185.26,186.41,184.28,185.4,180.955,16543880
2018-07-06,185.42,188.434,185.2,187.97,183.463,17426160
2018-07-09,189.5,190.68,189.3,190.58,186.011,19636390
2018-07-10,190.71,191.28,190.18,190.35,185.786,15801370
2018-07-11,188.5,189.78,187.61,187.88,183.375,18776390
2018-07-12,189.53,191.41,189.31,191.03,186.45,18000180
2018-07-13,191.08,191.84,190.9,191.33,186.743,12506830
2018-07-16,191.52,192.65,190.415,190.91,186.333,15009800
2018-07-17,189.75,191.87,189.2,191.45,186.86,15515000
2018-07-18,191.78,191.8,189.93,190.4,185.835,16365720
2018-07-19,189.69,192.55,189.69,191.88,187.28,20182050
2018-07-20,191.78,192.43,190.17,191.44,186.85,20670830
2018-07-23,190.68,191.96,189.56,191.61,187.016,15955820
2018-07-24,192.45,193.66,192.05,193,188.373,18680930
2018-07-25,193.06,194.85,192.43,194.82,190.149,16553500
2018-07-26,194.61,195.96,193.61,194.21,189.554,19005150
2018-07-27,194.99,195.19,190.1,190.98,186.401,23975350
2018-07-30,191.9,192.2,189.07,189.91,185.357,20912890
2018-07-31,190.3,192.14,189.34,190.29,185.728,37847260
2018-08-01,199.13,201.76,197.31,201.5,196.669,67812280
2018-08-02,200.58,208.38,200.35,207.39,202.418,62317430
2018-08-03,207.03,208.74,205.48,207.99,203.003,33408050
2018-08-06,208,209.25,207.07,209.07,204.057,25396100
2018-08-07,209.32,209.5,206.76,207.11,202.144,25525650
2018-08-08,206.05,207.81,204.52,207.25,202.281,22493750
2018-08-09,207.28,209.78,207.2,208.88,203.872,23389530
2018-08-10,207.36,209.1,206.67,207.53,203.265,24592460
2018-08-13,207.7,210.952,207.7,208.87,204.577,25864510
2018-08-14,210.155,210.56,208.26,209.75,205.439,20679270
2018-08-15,209.22,210.74,208.33,210.24,205.919,28595230
2018-08-16,211.75,213.812,211.47,213.32,208.936,27595310
2018-08-17,213.44,217.95,213.16,217.58,213.108,35034410
2018-08-20,218.1,219.18,215.11,215.46,211.032,30149410
2018-08-21,216.8,217.19,214.025,215.04,210.62,25682700
2018-08-22,214.1,216.36,213.84,215.05,210.63,18965930
2018-08-23,214.65,217.05,214.6,215.49,211.061,18505780
2018-08-24,216.6,216.9,215.11,216.16,211.717,18457720
2018-08-27,217.15,218.74,216.33,217.94,213.461,20400770
2018-08-28,219.01,220.54,218.92,219.7,215.185,22751390
2018-08-29,220.15,223.49,219.41,222.98,218.397,27074260
2018-08-30,223.25,228.26,222.4,225.03,220.405,48696960
2018-08-31,226.51,228.87,226,227.63,222.952,43177540
2018-09-04,228.41,229.18,226.63,228.36,223.667,27363960
2018-09-05,228.99,229.67,225.1,226.87,222.207,33290830
2018-09-06,226.23,227.35,221.3,223.1,218.515,34121240
